name,uri,id,track_name,track_uri,track_id,track_artist_name,track_artist_id,track_release_date
2020 July auto,spotify:playlist:2TuYNad2mrPv2PqvhQobv0,2TuYNad2mrPv2PqvhQobv0,,,,,,
2020 May auto,spotify:playlist:55Wqb37P2ncdk3xgUzAj2t,55Wqb37P2ncdk3xgUzAj2t,,,,,,
2020 June auto,spotify:playlist:6fDWiGfNzHBZseywtUs1lG,6fDWiGfNzHBZseywtUs1lG,,,,,,
2020 April auto,spotify:playlist:3pXNOca2YJZ86zzB0UymnZ,3pXNOca2YJZ86zzB0UymnZ,,,,,,
2020 February auto,spotify:playlist:3nAbbpoUdrEzch3rikzzOT,3nAbbpoUdrEzch3rikzzOT,,,,,,
2020 January auto,spotify:playlist:6Luh1josnBcQYMKnAGVR0d,6Luh1josnBcQYMKnAGVR0d,,,,,,
2019 December auto,spotify:playlist:5sb9qzPkb79nmWYCfLmc5Q,5sb9qzPkb79nmWYCfLmc5Q,,,,,,
2019 October auto,spotify:playlist:7DemzKkkVrlSEcpwKN29pv,7DemzKkkVrlSEcpwKN29pv,,,,,,
2019 August auto,spotify:playlist:5LOICFeToCEnjU1NblfRnU,5LOICFeToCEnjU1NblfRnU,,,,,,
2019 July auto,spotify:playlist:4ltaE1ITfA5if2oWv5Weuu,4ltaE1ITfA5if2oWv5Weuu,,,,,,
2019 November auto,spotify:playlist:5fa43RrTNqoKSkin1zeyat,5fa43RrTNqoKSkin1zeyat,,,,,,
2019 September auto,spotify:playlist:1lewVzFJIJxYvQAyMOj5TR,1lewVzFJIJxYvQAyMOj5TR,,,,,,
2020 March auto,spotify:playlist:4vDOTiaafUaWHtCbwjAFkW,4vDOTiaafUaWHtCbwjAFkW,,,,,,
2020 May auto extension,spotify:playlist:1YUotEkDnvYnUYLwUPAiVq,1YUotEkDnvYnUYLwUPAiVq,,,,,,
2020 June auto extension,spotify:playlist:6Vtv0INH4KfoTjFLTaxUmI,6Vtv0INH4KfoTjFLTaxUmI,,,,,,
2020 April auto extension,spotify:playlist:0aovLv8bJ16clzhjvtwZ3k,0aovLv8bJ16clzhjvtwZ3k,,,,,,
Playlist 2020711,spotify:playlist:3xfkn7gGnQCV4w8GvbrM65,3xfkn7gGnQCV4w8GvbrM65,,,,,,
